,Unnamed: 0,demo_id,demo_round_id,round_start_tick,weapon_fire_id,team,detonation_raw_x,detonation_raw_y,detonation_raw_z,throw_from_raw_x,throw_from_raw_y,throw_from_raw_z,throw_tick,detonation_tick,LABEL,TYPE,map_name,RESULT
117,117,5452,51766,113535,7371670,T,1053.64,2788.35,130.002,680.450622558594,2934.59106445312,130.036575317383,7236,7500.0,False,smoke,de_inferno,elo
118,118,5488,52762,175019,7516826,T,1755.98,-30.3258,238.857,2244.0283203125,789.352172851562,152.14108276367202,9449,9671.0,True,flashbang,de_inferno,elo
119,119,645,42494,370398,6024227,CT,1619.79,51.9782,130.22299999999998,1204.95581054688,359.96875,128.03125,9969,10175.0,True,smoke,de_inferno,elo
120,120,5559,54533,120968,7753237,T,1389.93,1194.93,163.116,1221.3388671875,449.236236572266,116.088668823242,8000,8184.0,True,molotov,de_inferno,elo
121,121,5452,51779,297123,7373759,CT,785.029,2150.93,138.017,446.723541259766,3382.20361328125,160.03125,11464,11912.0,False,smoke,de_inferno,elo
122,122,5500,53081,156306,7557002,CT,-51.1518,843.12,49.7753,396.877197265625,1912.43542480469,129.059585571289,5675,5987.0,True,smoke,de_inferno,elo
123,123,644,44402,189404,6301279,CT,220.825,650.967,191.611,-22.6880054473877,881.7803344726559,59.1645812988281,3978,4202.0,True,flashbang,de_inferno,elo
124,124,644,44412,312917,6302962,CT,1405.26,400.521,182.297,-173.640686035156,815.49169921875,32.417282104492195,5750,5972.0,True,flashbang,de_inferno,elo
125,125,5452,51765,93628,7371575,T,1016.97,2643.08,134.822,575.547424316406,1877.22326660156,132.743911743164,12056,12396.0,False,smoke,de_inferno,elo
126,126,5546,54182,221771,7701740,CT,1199.48,501.787,113.893,1343.40576171875,342.830535888672,127.104873657227,8733,8939.0,True,smoke,de_inferno,elo
127,127,5452,51765,93628,7371532,CT,515.945,2013.71,128.0,1439.99523925781,2956.26318359375,131.348251342773,2932,3420.0,True,smoke,de_inferno,elo
128,128,5798,61170,88536,8694634,CT,436.1,1987.34,130.031,157.96875,948.511962890625,78.0498809814453,3143,3357.0,True,molotov,de_inferno,elo
129,129,5651,57059,282707,8108442,CT,1762.97,1511.67,162.031,1611.41564941406,1012.31762695312,171.03125,6628,6858.0,False,smoke,de_inferno,elo
130,130,5596,55593,372947,7903769,T,956.944,2693.08,129.952,-800.8128051757809,515.228515625,-29.9239559173584,2981,3735.0,True,smoke,de_inferno,elo
131,131,5668,57518,39468,8171804,T,1422.26,-325.238,258.031,1184.28088378906,-487.445831298828,205.740356445312,6776,6984.0,True,smoke,de_inferno,elo
132,132,5158,46315,231073,6574645,CT,984.711,2645.1,132.345,-798.548828125,517.287048339844,-30.0691471099854,2465,3269.0,False,smoke,de_inferno,elo
133,133,5559,54533,120968,7753174,T,1196.56,44.307,258.031,-481.957397460938,-173.173629760742,9.43702125549316,3016,3280.0,True,molotov,de_inferno,elo
134,134,596,42744,45262,6063722,CT,522.734,2110.02,135.716,113.307716369629,1022.75762939453,78.6338348388672,4100,4356.0,True,molotov,de_inferno,elo
135,135,5798,61170,88536,8694642,CT,776.493,2209.55,135.916,-79.4486999511719,1330.03125,106.708869934082,4635,4913.0,True,molotov,de_inferno,elo
136,136,5596,55593,372947,7903868,T,1404.92,762.518,136.14600000000002,777.3007202148441,365.323272705078,87.5787811279297,9413,9673.0,True,smoke,de_inferno,elo
137,137,5559,54533,120968,7753208,CT,1502.59,138.29399999999998,402.802,803.8916625976559,631.288269042969,98.7539749145508,5592,5808.0,False,molotov,de_inferno,elo
138,138,5595,55539,39015,7896288,T,1256.85,478.407,120.178,1505.78137207031,1016.00866699219,151.863372802734,4271,4531.0,False,smoke,de_inferno,elo
139,139,5452,51764,79414,7371339,CT,194.063,1089.22,98.3285,816.2920532226559,2298.63549804688,137.554336547852,3075,3491.0,True,smoke,de_inferno,elo
140,140,5452,51765,93628,7371561,T,1009.15,2644.4,134.221,608.80615234375,1952.0146484375,131.390182495117,7040,7304.0,False,smoke,de_inferno,elo
141,141,5488,52762,175019,7516805,CT,486.349,1950.25,212.506,68.0052108764648,1042.09851074219,82.3919372558594,2813,3035.0,True,flashbang,de_inferno,elo
142,142,5158,46320,294808,6575563,CT,1430.83,355.237,130.554,272.03125,661.627746582031,21.696908950805696,3019,3485.0,True,smoke,de_inferno,elo
143,143,645,42494,370398,6024173,T,1908.61,-191.418,258.031,2092.96875,-243.90592956543,256.03125,8433,8641.0,True,smoke,de_inferno,elo
144,144,5596,55595,397002,7904050,CT,1838.18,-367.075,265.49,2283.75634765625,394.127471923828,132.961441040039,7988,8210.0,True,flashbang,de_inferno,elo
145,145,5452,51782,338199,7374165,T,367.612,1753.08,200.812,875.96875,2454.17041015625,143.789489746094,3712,3936.0,True,flashbang,de_inferno,elo
146,146,5596,55589,305379,7903264,T,2392.78,917.137,155.405,2010.13708496094,1123.76452636719,156.750350952148,7321,7401.0,True,smoke,de_inferno,elo
147,147,5452,51766,113535,7371635,CT,722.675,613.18,89.2165,1440.88049316406,689.581909179688,136.829010009766,2888,3176.0,True,smoke,de_inferno,elo
148,148,5668,57518,39468,8171784,T,2295.27,902.346,157.744,2210.06103515625,-404.5783386230471,88.00440216064449,6360,6696.0,True,smoke,de_inferno,elo
149,149,5452,51785,373154,7374477,T,1193.31,504.136,113.292,1551.74670410156,1178.72351074219,161.351608276367,3768,4000.0,True,smoke,de_inferno,elo
150,150,5452,51765,93628,7371525,CT,1181.15,511.272,112.174,1522.07727050781,1088.42687988281,156.041564941406,2800,3036.0,True,smoke,de_inferno,elo
151,151,5596,55595,397002,7904075,T,2679.04,548.268,579.918,2088.5615234375,1139.26013183594,161.337005615234,11162,11384.0,True,flashbang,de_inferno,elo
152,152,5546,54180,196348,7701203,CT,319.47,1894.02,127.463,37.5612297058105,865.5481567382809,68.31337738037111,4241,4411.0,True,molotov,de_inferno,elo
153,153,5488,52756,104552,7516165,CT,1299.51,-333.115,259.978,421.822296142578,-107.934455871582,67.89597320556639,3293,3517.0,True,flashbang,de_inferno,elo
154,154,5596,55583,206904,7902243,CT,1527.06,937.816,148.385,2320.75244140625,1189.16552734375,166.33874511718798,8901,9161.0,True,smoke,de_inferno,elo
155,155,644,44412,312917,6303017,T,1514.96,-478.99,182.718,1499.79113769531,-365.97824096679705,256.03125,7318,7542.0,True,flashbang,de_inferno,elo
156,156,5596,55595,397002,7904022,T,118.498,2043.59,395.674,157.64993286132798,923.13818359375,79.34703063964841,3240,3462.0,True,flashbang,de_inferno,elo
157,157,5596,55592,356057,7903621,CT,-164.872,1362.15,590.935,-656.03125,495.992279052734,-21.6582546234131,2887,3111.0,False,flashbang,de_inferno,elo
158,158,5452,51785,373154,7374495,CT,471.094,2537.47,162.031,498.96875,2444.03125,160.03125,11955,12191.0,False,smoke,de_inferno,elo
159,159,5158,46311,159689,6573906,T,1253.15,304.469,130.018,1698.91613769531,-37.9998893737793,130.16116333007798,6628,6834.0,True,smoke,de_inferno,elo
160,160,644,44387,16631,6298099,CT,803.4810000000001,2238.42,138.213,493.769683837891,2661.49169921875,160.03125,4543,4775.0,True,smoke,de_inferno,elo
161,161,788,42597,71501,6039402,T,346.68,2004.46,130.645,729.4437866210941,2112.39526367188,136.10710144043,2785,3009.0,True,flashbang,de_inferno,elo
162,162,5452,51766,113535,7371658,T,956.587,2714.84,129.889,686.695739746094,1877.64477539062,212.023742675781,5452,5736.0,True,smoke,de_inferno,elo
163,163,5668,57538,345412,8174823,CT,1159.84,2378.24,482.163,319.958465576172,1878.57336425781,129.843368530273,7045,7269.0,True,flashbang,de_inferno,elo
164,164,5596,55571,39015,7900506,T,1241.29,515.6709999999999,118.672,1401.1064453125,54.49951171875,128.03125,7205,7413.0,True,smoke,de_inferno,elo
165,165,5647,56923,45789,8088246,T,602.749,2647.86,161.436,-79.4826354980469,1330.00378417969,106.708892822266,6974,7830.0,True,smoke,de_inferno,elo
166,166,5500,53073,50624,7555940,CT,2088.96,-444.196,466.108,1497.18408203125,-365.994567871094,256.03125,12344,12570.0,True,flashbang,de_inferno,elo
167,167,5452,51764,79414,7371470,T,1016.92,2644.47,134.681,588.160888671875,1892.21911621094,133.255172729492,8307,8647.0,False,smoke,de_inferno,elo
168,168,596,42745,58675,6063984,T,760.2860000000001,2247.07,137.972,557.025085449219,2611.92431640625,160.03125,4262,4494.0,True,smoke,de_inferno,elo
169,169,5644,56853,82079,8077412,T,1211.26,-88.4538,258.031,-375.959716796875,-176.596649169922,15.5378513336182,2464,2714.0,True,molotov,de_inferno,elo
170,170,5158,46311,159689,6573912,CT,744.768,2304.68,137.60299999999998,282.490325927734,2752.2236328125,164.53125,9889,10173.0,False,smoke,de_inferno,elo
171,171,5644,56862,233811,8079060,CT,1445.97,1029.25,154.923,726.0023803710941,247.744064331055,96.1643447875977,5066,5582.0,True,smoke,de_inferno,elo
172,172,5668,57530,225888,8173543,CT,377.92800000000005,3180.34,162.011,339.332183837891,1651.36145019531,122.03125,10270,10974.0,False,smoke,de_inferno,elo
173,173,5596,55592,356057,7903620,T,1208.43,439.77,224.871,-228.48097229003895,825.352416992188,18.8593807220459,2887,3111.0,True,flashbang,de_inferno,elo
174,174,645,42494,370398,6024011,T,145.925,877.692,80.8171,569.580383300781,2068.98120117188,132.617080688477,4153,4541.0,True,smoke,de_inferno,elo
175,175,5596,55592,356057,7903627,CT,-162.016,1351.56,605.55,-656.03125,495.992279052734,-19.3965873718262,3325,3549.0,False,flashbang,de_inferno,elo
176,176,5452,51766,113535,7371634,CT,626.298,2021.78,131.77100000000002,-656.03125,495.96875,-21.6582546234131,2804,3428.0,True,smoke,de_inferno,elo
177,177,5644,56862,233811,8079058,CT,1187.84,504.3130000000001,112.739,1486.31311035156,115.67325592041,126.793991088867,4702,4934.0,True,smoke,de_inferno,elo
178,178,5647,56949,470570,8093032,T,1258.79,504.822,120.386,1431.70910644531,1209.27941894531,162.32125854492202,4009,4241.0,True,smoke,de_inferno,elo
179,179,5596,55595,397002,7904045,T,1157.82,450.596,196.312,1610.76281738281,1205.5830078125,161.901214599609,6928,7150.0,True,flashbang,de_inferno,elo
180,180,596,42760,238386,6066909,T,1141.36,428.557,109.24,1599.64050292969,-53.0003356933594,129.663970947266,4582,4918.0,True,smoke,de_inferno,elo
181,181,5546,54182,221771,7701677,CT,477.708,2926.9,162.031,494.456085205078,3354.59887695312,160.03125,7777,8013.0,True,smoke,de_inferno,elo
182,182,5452,51778,276332,7373444,CT,-123.38,1463.45,541.715,-668.03125,600.0350341796881,-13.0316944122314,3185,3409.0,True,flashbang,de_inferno,elo
183,183,5668,57540,369478,8175039,CT,782.763,2300.38,137.843,383.461181640625,2537.75634765625,160.03125,7587,8001.0,True,smoke,de_inferno,elo
184,184,5452,51769,158792,7372281,T,2291.12,847.5419999999999,154.695,2633.9755859375,-473.917114257812,95.7607803344727,15365,16089.0,True,smoke,de_inferno,elo
185,185,5452,51785,373154,7374480,CT,1229.73,482.658,117.092,1574.8898925781198,1205.44519042969,162.170471191406,6083,6319.0,True,smoke,de_inferno,elo
186,186,5614,56023,43327,7966962,CT,1635.57,1061.27,489.249,1031.55419921875,434.000183105469,98.8084564208984,14313,14539.0,True,flashbang,de_inferno,elo
187,187,5158,46311,159689,6573907,T,600.775,2138.2,143.726,105.993980407715,1154.92822265625,85.6790237426758,7528,7749.0,True,flashbang,de_inferno,elo
188,188,5596,55583,206904,7902247,CT,1849.47,145.241,131.703,2469.64599609375,-266.993438720703,86.39842987060551,9093,9481.0,True,smoke,de_inferno,elo
189,189,5647,56923,45789,8088268,T,2558.74,1135.23,162.031,1487.96875,1011.18322753906,151.319152832031,10717,11053.0,False,smoke,de_inferno,elo
190,190,5644,56862,233811,8079190,CT,2305.74,853.952,154.887,2634.00073242188,-473.983459472656,91.2890777587891,12210,12938.0,True,smoke,de_inferno,elo
191,191,5500,53073,50624,7555896,T,159.793,2179.56,632.592,875.984252929688,2327.21557617188,146.41520690918,5854,6078.0,True,flashbang,de_inferno,elo
192,192,5158,46320,294808,6575577,CT,1948.32,1218.38,163.866,1517.99963378906,951.96875,152.35856628418,4569,5034.0,False,smoke,de_inferno,elo
193,193,596,42760,238386,6066986,T,1026.79,2755.95,129.053,634.061096191406,2980.75415039062,193.03125,8566,8826.0,True,smoke,de_inferno,elo
194,194,5559,54532,112406,7753141,CT,198.926,495.447,70.1574,20.1623973846436,840.5640258789059,67.9051971435547,7116,7392.0,False,molotov,de_inferno,elo
195,195,5644,56861,215498,8078977,T,2.97202,2528.32,162.031,681.625427246094,2969.82934570312,133.223541259766,12327,12511.0,True,molotov,de_inferno,elo
196,196,5158,46319,281030,6575526,CT,2243.74,289.76,130.372,2088.33056640625,84.3839416503906,130.628158569336,12400,12658.0,True,smoke,de_inferno,elo
197,197,5452,51778,276332,7373595,T,1288.62,499.576,141.977,797.2390747070309,240.430053710938,90.2346343994141,9485,9709.0,True,flashbang,de_inferno,elo
198,198,5158,46319,281030,6575428,T,508.42800000000005,2042.63,131.408,1439.9982910156198,2956.27685546875,131.34909057617202,2571,3140.0,True,smoke,de_inferno,elo
199,199,5651,57062,323907,8109067,T,973.469,2711.51,129.828,610.65673828125,1948.20776367188,131.393630981445,12098,12330.0,True,smoke,de_inferno,elo
200,200,5452,51779,297123,7373757,CT,1388.83,766.592,136.859,726.3307495117191,245.539337158203,91.5336074829102,11188,11760.0,True,smoke,de_inferno,elo
201,201,5668,57538,345412,8174765,T,-125.878,1474.39,533.224,-669.781311035156,594.9820556640619,-18.2974166870117,2860,3086.0,True,flashbang,de_inferno,elo
202,202,5488,52762,175019,7516800,T,454.547,1860.37,451.79,84.5906295776367,952.0810546875,80.6918182373047,2629,2851.0,True,flashbang,de_inferno,elo
203,203,5158,46307,90876,6573302,T,2072.78,-250.237,258.031,1966.89855957031,347.33248901367205,160.03125,10925,11156.0,False,smoke,de_inferno,elo
204,204,5668,57518,39468,8171749,T,-118.813,857.082,36.1277,320.072418212891,467.517639160156,81.2351989746094,3958,4166.0,False,smoke,de_inferno,elo
205,205,5488,52756,104552,7516221,T,1502.52,134.82,178.351,2446.00244140625,-225.000091552734,87.03125,6441,6663.0,True,flashbang,de_inferno,elo
206,206,645,42494,370398,6024130,T,1479.54,212.248,132.336,1989.21752929688,36.0289916992188,125.798072814941,6905,7165.0,True,smoke,de_inferno,elo
207,207,5158,46311,159689,6574020,T,124.034,3131.11,647.332,730.8226928710941,3456.81689453125,131.622863769531,16351,16573.0,True,flashbang,de_inferno,elo
208,208,644,44399,154745,6300766,T,1493.77,26.0246,255.052,1314.01391601562,89.0008544921875,228.03125,5060,5292.0,True,smoke,de_inferno,elo
209,209,644,44412,312917,6302911,T,624.234,2277.99,360.01199999999994,535.999755859375,3100.07250976562,206.03125,3898,4120.0,False,flashbang,de_inferno,elo
210,210,5452,51778,276332,7373483,CT,137.829,1229.38,479.713,-18.6987838745117,813.7600708007809,60.36792373657229,4853,5077.0,True,flashbang,de_inferno,elo
211,211,5488,52756,104552,7516167,CT,1261.0,252.739,492.401,383.987426757812,681.110107421875,89.01721954345699,3783,4007.0,False,flashbang,de_inferno,elo
212,212,5559,54525,11520,7751938,CT,371.61,2271.88,390.176,1130.01489257812,2796.35595703125,128.03125,3424,3648.0,True,flashbang,de_inferno,elo
213,213,5546,54180,196348,7701196,T,382.253,1924.92,130.031,64.3514785766602,893.6094360351559,72.9198303222656,2971,3123.0,True,molotov,de_inferno,elo
214,214,5500,53073,50624,7555865,CT,1251.38,549.191,117.838,1462.1472167968802,797.9368286132809,139.820404052734,4460,4520.0,True,smoke,de_inferno,elo
215,215,5651,57062,323907,8109007,CT,1183.32,538.444,113.62,1562.11364746094,1228.98425292969,162.904235839844,3688,3998.0,True,smoke,de_inferno,elo
216,216,5452,51766,113535,7371706,T,984.888,2738.42,129.175,665.685241699219,2102.01708984375,135.549240112305,8688,8952.0,True,smoke,de_inferno,elo
217,217,645,42497,413555,6024919,CT,1119.34,2748.99,130.031,35.1275863647461,2528.61254882812,160.03125,9737,10101.0,True,smoke,de_inferno,elo
218,218,788,42602,138005,6040256,CT,1813.08,1377.77,162.00799999999998,2044.53173828125,1066.89172363281,155.883544921875,15615,15737.0,True,molotov,de_inferno,elo
219,219,5488,52762,175019,7516810,CT,101.314,609.212,510.192,-631.227294921875,712.1911010742191,-34.0936508178711,2981,3205.0,True,flashbang,de_inferno,elo
220,220,5647,56949,470570,8093095,CT,1236.29,509.214,117.95,1433.24890136719,-90.04041290283199,130.03125,7019,7277.0,True,smoke,de_inferno,elo
221,221,644,44399,154745,6300778,T,978.579,2641.59,130.20600000000002,337.512786865234,1648.04748535156,122.03125,6056,6600.0,True,smoke,de_inferno,elo
222,222,5596,55592,356057,7903626,T,356.845,2285.72,381.049,1130.00305175781,2799.80151367188,128.02282714843798,3217,3443.0,True,flashbang,de_inferno,elo
223,223,5158,46315,231073,6574646,CT,772.04,2456.57,137.142,927.201293945312,2699.0419921875,129.39089965820298,3051,3257.0,True,smoke,de_inferno,elo
224,224,5798,61173,132850,8695174,T,1542.24,56.8473,193.425,1428.78479003906,189.480285644531,136.48205566406202,9007,9229.0,False,flashbang,de_inferno,elo
225,225,5596,55595,397002,7904067,T,2273.2,-301.922,244.202,1391.38781738281,207.104843139648,127.887710571289,10750,10976.0,True,flashbang,de_inferno,elo
226,226,5452,51766,113535,7371664,CT,747.424,2945.61,190.288,633.2283935546881,1974.1328125,130.746566772461,6152,6376.0,False,flashbang,de_inferno,elo
227,227,644,44398,142122,6300409,T,388.404,1949.17,130.031,58.115962982177706,897.387084960938,72.5357131958008,2589,2747.0,True,molotov,de_inferno,elo
228,228,5527,53685,154895,7633401,T,978.253,2688.29,129.936,110.817939758301,1569.6259765625,132.013656616211,8896,9468.0,True,smoke,de_inferno,elo
229,229,5668,57535,298636,8174235,T,1174.38,-4.09256,258.031,559.939025878906,-18.722318649292,82.3151016235352,4016,4283.0,True,molotov,de_inferno,elo
230,230,5596,55595,397002,7904018,T,1091.96,578.303,337.168,-267.96484375,806.8786010742191,11.03125,2988,3214.0,True,flashbang,de_inferno,elo
231,231,5596,55583,206904,7902241,T,1009.94,2735.0,129.144,415.293548583984,1770.14111328125,128.645202636719,8775,9553.0,True,smoke,de_inferno,elo
232,232,644,44399,154745,6300837,CT,2359.36,1011.29,160.951,1957.20739746094,23.8374462127686,122.474563598633,8136,8470.0,False,smoke,de_inferno,elo
233,233,644,44412,312917,6303003,CT,1333.41,776.78,170.09799999999998,816.5106811523441,363.344116210938,87.5262069702148,6814,7038.0,True,flashbang,de_inferno,elo
234,234,5595,55563,397002,7899834,T,1228.5,539.703,115.962,1612.46032714844,-68.07174682617189,130.7314453125,4878,5000.0,True,smoke,de_inferno,elo
